
 Makers of History

 Richard II.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, and EDWARD ABBOTT.




[Illustration: PARLEY WITH THE INSURGENTS.]




PREFACE.


King Richard the Second lived in the days when the chivalry of feudal
times was in all its glory. His father, the Black Prince; his uncles,
the sons of Edward the Third, and his ancestors in a long line,
extending back to the days of Richard the First, were among the most
illustrious knights of Europe in those days, and their history abounds
in the wonderful exploits, the narrow escapes, and the romantic
adventures, for which the knights errant of the Middle Ages were so
renowned. This volume takes up the story of English history at the
death of Richard the First, and continues it to the time of the
deposition and death of Richard the Second, with a view of presenting
as complete a picture as is possible, within such limits, of the ideas
and principles, the manners and customs, and the extraordinary
military undertakings and exploits of that wonderful age.




CONTENTS.

 Chapter                                                    Page

    I. RICHARD'S PREDECESSORS                                13

   II. QUARRELS                                              37

  III. THE BLACK PRINCE                                      81

   IV. THE BATTLE OF POICTIERS                              103

    V. CHILDHOOD OF RICHARD                                 140

   VI. ACCESSION TO THE THRONE                              166

  VII. THE CORONATION                                       185

 VIII. CHIVALRY                                             197

   IX. WAT TYLER'S INSURRECTION                             225

    X. THE END OF THE INSURRECTION                          255

   XI. GOOD QUEEN ANNE                                      273

  XII. INCIDENTS OF THE REIGN                               290

 XIII. THE LITTLE QUEEN                                     310

  XIV. RICHARD'S DEPOSITION AND DEATH                       324




ENGRAVINGS.

                                                            Page

  PARLEY WITH THE INSURGENTS                     _Frontispiece._

  RUINS OF AN ANCIENT CASTLE                                 15

  MAP--SITUATION OF NORMANDY                                 23

  KING JOHN                                                  29

  CAERNARVON CASTLE                                          51

  PORTRAIT OF EDWARD THE SECOND                              55

  WARWICK CASTLE                                             61

  KENILWORTH CASTLE                                          66

  A MONK OF THOSE DAYS                                       69

  BERKELEY CASTLE                                            71

  CAVES IN THE HILL-SIDE AT NOTTINGHAM CASTLE                75

  MORTIMER'S HOLE                                            79

  MAP--CAMPAIGN OF CRECY                                     85

  VIEW OF ROUEN                                              87

  GENOESE ARCHER                                             94

  OLD ENGLISH SHIPS                                         105

  MAP--CAMPAIGN OF POICTIERS                                110

  STORMING OF THE CASTLE OF ROMORANTIN                      116

  RICHARD RECEIVING THE VISIT OF HIS UNCLE JOHN             152

  PORTRAIT OF RICHARD'S GRANDFATHER                         165

  EDWARD, THE BLACK PRINCE                                  169

  THE BULL                                                  177

  STORMING OF A TOWN                                        205

  KNIGHTS CHARGING UPON EACH OTHER                          220

  VIEW OF THE TOWER OF LONDON                               235

  THE SAVOY                                                 248

  RUINS OF THE SAVOY                                        252

  COSTUMES                                                  282

  FASHIONABLE HEAD-DRESSES                                  283

  SEAL OF RICHARD II                                        300

  HENRY OF BOLINGBROKE--KING HENRY IV                       340

  PONTEFRACT CASTLE                                         342




KING RICHARD II.




CHAPTER I.

RICHARD'S PREDECESSORS.

Three Richards.--Richard the Crusader.--King John.--Character of the
kings and nobles of those days.--Origin and nature of their
power.--Natural rights of man in respect to the fruits of the
earth.--Beneficial results of royal rule.--The power of kings and
nobles was restricted.--Disputes about the right of succession.--Case
of young Arthur.--The King of France becomes his ally.--Map showing
the situation of Normandy.--Arthur is defeated and made prisoner.--John
attempts to induce Arthur to abdicate.--Account of the assassination of
Arthur.--Various accounts of the mode of Arthur's death.--Uncertainty
in respect to these stories.--League formed against him by his
barons.--Portrait of King John.--Magna Charta.--Runny Mead.--The
agreement afterward repudiated.--New wars.--New ratifications of Magna
Charta.--Cruelties and oppressions practiced upon the Jews.--Extract
from the old chronicles.--Absurd accusations.--The story of the
crucified child.--John Lexinton.--Confessions extorted by
torture.--Injustice and cruelty of the practice.--Anecdotes of the
nobles and the king.


There have been three monarchs of the name of Richard upon the English
throne.

Richard I. is known and celebrated in history as Richard the Crusader.
He was the sovereign ruler not only of England, but of all the Norman
part of France, and from both of his dominions he raised a vast army,
and went with it to the Holy Land, where he fought many years against
the Saracens with a view of rescuing Jerusalem and the other holy
places there from the dominion of unbelievers. He met with a great
many remarkable adventures in going to the Holy Land, and with still
more remarkable ones on his return home, all of which are fully
related in the volume of this series entitled King Richard I.

Richard II. did not succeed Richard I. immediately. Several reigns
intervened. The monarch who immediately succeeded Richard I. was
John. John was Richard's brother, and had been left in command, in
England, as regent, during the king's absence in the Holy Land.

After John came Henry III. and the three Edwards; and when the third
Edward died, his son Richard II. was heir to the throne. He was,
however, too young at that time to reign, for he was only ten years
old.

The kings in these days were wild and turbulent men, always engaged in
wars with each other and with their nobles, while all the industrial
classes were greatly depressed. The nobles lived in strong castles in
various places about the country, and owned, or claimed to own, very
large estates, which the laboring men were compelled to cultivate for
them. Some of these castles still remain in a habitable state, but
most of them are now in ruins--and very curious objects the ruins are
to see.

[Illustration: RUINS OF AN ANCIENT CASTLE.]

The kings held their kingdoms very much as the nobles did their
estates--they considered them theirs by right. And the people generally
thought so too. The king had a _right_, as they imagined, to live in
luxury and splendor, and to lord it over the country, and compel the
mass of the people to pay him nearly all their earnings in rent and
taxes, and to raise armies, whenever he commanded them, to go and fight
for him in his quarrels with his neighbors, because his father had
done these things before him. And what right had his father to do these
things? Why, because _his_ father had done them before him. Very well;
but to go back to the beginning. What right had the first man to assume
this power, and how did he get possession of it? This was a question
that nobody could answer, for nobody knew then, and nobody knows now,
who were the original founders of these noble families, or by what
means they first came into power. People did not know how to read and
write in the days when kings first began to reign, and so no records
ere made, and no accounts kept of public transactions; and when at
length the countries of Europe in the Middle Ages began to emerge
somewhat into the light of civilization, these royal and noble families
were found every where established. The whole territory of Europe was
divided into a great number of kingdoms, principalities, dukedoms, and
other such sovereignties, over each of which some ancient family was
established in supreme and almost despotic power. Nobody knew how they
originally came by their power.

The people generally submitted to this power very willingly. In the
first place, they had a sort of blind veneration for it on account of
