
[Illustration: _Henry James._

_1912._]




/*
THE LETTERS
OF
HENRY JAMES

SELECTED AND EDITED BY
PERCY LUBBOCK

VOLUME II

NEW YORK
CHARLES SCRIBNER'S SONS
1920

COPYRIGHT, 1920, BY
CHARLES SCRIBNER'S SONS
*/




CONTENTS


/*
VI. RYE (_continued_): 1904-1909                                    PAGE

PREFACE                                                                1

LETTERS:

To W. D. Howells                                                       8

To Edward Lee Childe                                                  10

To W. E. Norris                                                       12

To Mrs. Julian Sturgis                                                14

To J. B. Pinker                                                       15

To Henry James, junior                                                16

To Mrs. W. K. Clifford                                                18

To Edmund Gosse                                                       19

To W. E. Norris                                                       22

To Edmund Gosse                                                       24

To Mrs. W. K. Clifford                                                29

To Edward Warren                                                      31

To Mrs. William James                                                 32

To William James                                                      34

To Miss Margaret James                                                36

To H. G. Wells                                                        37

To William James                                                      42

To W. E. Norris                                                       45

To Paul Harvey                                                        47

To William James                                                      50

To William James                                                      52

To Miss Margaret James                                                53

To Mrs. Dew-Smith                                                     55

To Mrs. Wharton                                                       56

To W. E. Norris                                                       58

To Thomas Sergeant Perry                                              61

To Gaillard T. Lapsley                                                62

To Bruce Porter                                                       65

To Miss Grace Norton                                                  67

To William James, junior                                              71

To Howard Sturgis                                                     72

To Howard Sturgis                                                     74

To Madame Wagnière                                                    76

To Mrs. Wharton                                                       78

To Miss Gwenllian Palgrave                                            81

To William James                                                      82

To W. E. Norris                                                       84

To W. E. Norris                                                       87

To Dr. and Mrs. J. William White                                      88

To Mrs. Wharton                                                       90

To Gaillard T. Lapsley                                                92

To Mrs. Wharton                                                       94

To Henry James, junior                                                96

To W. D. Howells                                                      98

To Mrs. Wharton                                                      104

To J. B. Pinker                                                      105

To Miss Ellen Emmet                                                  107

To George Abbot James                                                110

To Hugh Walpole                                                      112

To George Abbot James                                                113

To W. E. Norris                                                      114

To Mrs. Henry White                                                  117

To W. D. Howells                                                     118

To Edward Lee Childe                                                 120

To Hugh Walpole                                                      122

To Mrs. Wharton                                                      123

To Arthur Christopher Benson                                         125

To Charles Sayle                                                     127

To Mrs. W. K. Clifford                                               129

To Miss Grace Norton                                                 131

To William James                                                     134

To H. G. Wells                                                       137

To Miss Henrietta Reubell                                            139

To William James                                                     140

To Mrs. Wharton                                                      142

To Madame Wagnière                                                   144

To Thomas Sergeant Perry                                             146

To Owen Wister                                                       148


VII. RYE AND CHELSEA: 1910-1914

PREFACE                                                              151

LETTERS:

To T. Bailey Saunders                                                155

To Mrs. Wharton                                                      156

To Miss Jessie Allen                                                 158

To Mrs. Bigelow                                                      159

To W. E. Norris                                                      160

To Mrs. Wharton                                                      161

To Mrs. Wharton                                                      163

To Bruce Porter                                                      164

To Miss Grace Norton                                                 165

To Thomas Sergeant Perry                                             167

To Mrs. Wharton                                                      168

To Mrs. Charles Hunter                                               170

To Mrs. W. K. Clifford                                               171

To W. E. Norris                                                      173

To Mrs. Wharton                                                      175

To Miss Rhoda Broughton                                              178

To H. G. Wells                                                       180

To C. E. Wheeler                                                     183

To Dr. J. William White                                              184

To T. Bailey Saunders                                                186

To Sir T. H. Warren                                                  188

To Miss Ellen Emmet (Mrs. Blanchard Rand)                            189

To Howard Sturgis                                                    192

To Mrs. William James                                                194

To Mrs. John L. Gardner                                              195

To Mrs. Wharton                                                      197

To Mrs. Wilfred Sheridan                                             199

To Miss Alice Runnells                                               201

To Mrs. Frederic Harrison                                            202

To Miss Theodora Bosanquet                                           204

To Mrs. William James                                                205

To Mrs. Wharton                                                      208

To W. E. Norris                                                      211

To Miss M. Betham Edwards                                            213

To Wilfred Sheridan                                                  215

To Walter V. R. Berry                                                217

To W. D. Howells                                                     221

To Mrs. Wharton                                                      227

To H. G. Wells                                                       229

To Lady Bell                                                         231

To Mrs. W. K. Clifford                                               234

To Hugh Walpole                                                      236

To Miss Rhoda Broughton                                              238

To Henry James, junior                                               239

To R. W. Chapman                                                     241

To Hugh Walpole                                                      244

To Edmund Gosse                                                      246

To Edmund Gosse                                                      248

To Edmund Gosse                                                      250

To Edmund Gosse                                                      252

To Edmund Gosse                                                      255

To Edmund Gosse                                                      257

To H. G. Wells                                                       261

To Mrs. Humphry Ward                                                 264

To Mrs. Humphry Ward                                                 265

To Gaillard T. Lapsley                                               267

To John Bailey                                                       269

To Dr. J. William White                                              272

To Edmund Gosse                                                      274

To Mrs. Bigelow                                                      278

To Robert C. Witt                                                    280

To Mrs. Wharton                                                      281

To A. F. de Navarro                                                  286

To Henry James, junior                                               288

To Miss Grace Norton                                                 293

To Mrs. Henry White                                                  296

To Mrs. William James                                                299

To Bruce Porter                                                      302

To Lady Ritchie                                                      304

To Mrs. William James                                                305

To Percy Lubbock                                                     310

To Two Hundred and Seventy Friends                                   311

To Mrs. G. W. Prothero                                               313

To William James, junior                                             314

To Miss Rhoda Broughton                                              317

To Mrs. Alfred Sutro                                                 319

To Hugh Walpole                                                      322

To Mrs. Archibald Grove                                              324

To William Roughead                                                  327

To Mrs. William James                                                329

To Howard Sturgis                                                    330

To Mrs. G. W. Prothero                                               332

To H. G. Wells                                                       333

To Logan Pearsall Smith                                              337

