
 Makers of History

 Richard I.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1902




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-seven, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1885, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT,
 LYMAN ABBOTT, and EDWARD ABBOTT.




PREFACE.


The author of this series has made it his special object to confine
himself very strictly, even in the most minute details which he
records, to historic truth. The narratives are not tales founded upon
history, but history itself, without any embellishment, or any
deviations from the strict truth so far as it can now be discovered by
an attentive examination of the annals written at the time when the
events themselves occurred. In writing the narratives, the author has
endeavored to avail himself of the best sources of information which
this country affords; and though, of course, there must be in these
volumes, as in all historical accounts, more or less of imperfection
and error, there is no intentional embellishment. Nothing is stated,
not even the most minute and apparently imaginary details, without
what was deemed good historical authority. The readers, therefore, may
rely upon the record as the truth, and nothing but the truth, so far
as an honest purpose and a careful examination have been effectual in
ascertaining it.




CONTENTS.


 Chapter                                                    Page

      I. KING RICHARD'S MOTHER                               13

     II. RICHARD'S EARLY LIFE                                35

    III. FAIR ROSAMOND                                       53

     IV. ACCESSION OF RICHARD TO THE THRONE                  66

      V. THE CORONATION                                      79

     VI. PREPARATIONS FOR THE CRUSADE                        89

    VII. THE EMBARKATION                                    101

   VIII. KING RICHARD AT MESSINA                            117

     IX. BERENGARIA                                         143

      X. THE CAMPAIGN IN CYPRUS                             160

     XI. VOYAGE TO ACRE                                     185

    XII. THE ARRIVAL AT ACRE                                196

   XIII. DIFFICULTIES                                       204

    XIV. THE FALL OF ACRE                                   211

     XV. PROGRESS OF THE CRUSADE                            229

    XVI. REVERSES                                           249

   XVII. THE OLD MAN OF THE MOUNTAINS                       267

  XVIII. THE BATTLE OF JAFFA                                283

    XIX. THE TRUCE                                          297

     XX. THE DEPARTURE FROM PALESTINE                       305

    XXI. RICHARD MADE CAPTIVE                               312

   XXII. THE RETURN TO ENGLAND                              324




ENGRAVINGS.


                                                            Page

 MAP                                                         14

 PREACHING THE CRUSADES                                      19

 PORTRAIT OF KING HENRY II.                                  49

 VIEW OF WOODSTOCK                                           55
